  PI-Allegro.c
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(106,13): warning C4013: 'sodium_init' indefinido; assumindo extern retornando int
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(190,42): warning C4013: 'randombytes_uniform' indefinido; assumindo extern retornando int
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(462,36): warning C4047: 'função': 'ALLEGRO_BITMAP **' difere em níveis de indireção de 'ALLEGRO_BITMAP *(*)[2]'
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(462,36): warning C4024: 'initplayer': tipos diferentes para parâmetro formal e real 2
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(463,32): warning C4047: 'função': 'ALLEGRO_BITMAP *' difere em níveis de indireção de 'ALLEGRO_BITMAP **'
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(463,32): warning C4024: 'initenemy': tipos diferentes para parâmetro formal e real 2
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(464,53): warning C4047: 'função': 'ALLEGRO_BITMAP *' difere em níveis de indireção de 'ALLEGRO_BITMAP **'
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(464,53): warning C4024: 'initenemyShooter': tipos diferentes para parâmetro formal e real 2
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(451,17): warning C4101: 'cosPE': variável local não referenciada
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(451,8): warning C4101: 'anglePE': variável local não referenciada
C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\PI-Allegro.c(451,24): warning C4101: 'sinPE': variável local não referenciada
  PI-Allegro.vcxproj -> C:\Users\guigp\OneDrive\Área de Trabalho\PI-Allegro-master\PI-Allegro\Debug\PI-Allegro.exe
